CHMNP,Claims-Adj TPLC Rep-Sr Cons II,CSA SE MACON CASUALTY P-UNIT (52142478),MACON,Southeast CSA ,54539
EJUCK,Claims-Adj SIU Invstgr-Cons II,CLAIMS GL NE SIU MI PIP O (52170688),CLAIMS GREAT LAKES-NORTHEAST,SIU CSA ,125488
DJUSI,Claims-Adj FPC PIP MP-Anlst I,CSA NY ISLANDIA MCO 5 NO FAULT 4 (52113121),ISLANDIA,New York CSA ,772148
CKZ2V,Claims-Adj TPLC Rep-Sr Cons I,CSA WS OK MULTI CAS REPRESENTED (52163150),OKLAHOMA,Southwest CSA ,64893
CJ2LT,Claims-Adj FPC PIP MP-Cons II,CSA NY Islandia MCO 5 NO FAULT 6 (52164469),ISLANDIA,New York CSA ,759262
TKARA,Claims-Adj FPC PIP MP-Cons II,CSA NY Brooklyn Metro MCO 2 NO-FAULT 5 (52000903),BROOKLYN METRO MCO,New York CSA ,760952
CGWM8,Claims-Adj SIU Invstgr-Cons II,CSA SIU NEW JERSEY CASUALTY 1 (52115586),CLAIMS METRO EAST SIU,SIU CSA ,12534
TKEMP,Claims-Adj FPC PIP MP-Anlst I,CSA MEDPAY F (52171062),MED CENTRAL BIRMINGHAM,Med Central CSA ,762776
CHP45,Claims-Adj FPC PIP MP-Sr Cons I,CSA NY Islandia MCO 5 NO FAULT 2 (52113120),ISLANDIA,New York CSA ,759247
TKHAZ,Claims-Adj FPC PIP MP-Anlst I,CSA NY ISLANDIA MCO 5 NO FAULT 4 (52113121),ISLANDIA,New York CSA ,779864
SKIN0,Claims-Adj FPC PIP MP-Anlst II,MED CENTRAL HOUSTON SPEC (52165651),MED CENTRAL HOUSTON,Med Central CSA ,776725
CGT85,Claims-Adj FPC PIP MP-Cons II,CSA NC MI PIP EXTEND/CAT (52171614),MICHIGAN PIP MCO,North Central CSA ,74906
CDJNR,Claims-Adj TPLC Rep-Sr Cons I,csa nw or cas rep 5 (52159629),OREGON CASUALTY,Northwest CSA ,150104
CKP3L,Claims-Adj TPLC Rep-Cons II,CSA NY Nassau Casualty MCO Cas. UR 1 (52113770),NASSAU CASUALTY MCO,New York CSA ,12896
RKOSA,Claims-Adj SIU Invstgr-Cons I,CSA SIU MASSARELLA (52133228),CLAIMS SOUTHEAST COAST,SIU CSA ,717938
CDFQ4,Claims-Adj TPLC Rep-Sr Cons II,CSA NE PITTSBURGH CAS REP 1 (52114069),PITTSBURGH,Northeast CSA ,29554
CDS53,Claims-Adj FPC PIP MP-Sr Cons II,CSA NC MI PIP CAT PIP 1 (52167849),MICHIGAN PIP MCO,North Central CSA ,772537
CKNYS,Claims-Adj TPLC Rep-Cons II,CASUALTY REPRESENTED (52165205),ARIZONA CASUALTY,Southwest CSA ,767918
SKURV,Claims-Adj FPC PIP MP-Sr Cons I,CSA NC MI PIP ADMIN (52171680),MICHIGAN PIP MCO,North Central CSA ,772332
OKUTN,Claims-Adj SIU Invstgr-Cons II,CSA SIU NY PROVIDER UNIT (52115761),CLAIMS METRO EAST SIU,SIU CSA ,759851
CK3L8,Claims-Adj TPLC Rep-Sr Cons I,CSA NA TENNESSEE AUTO MCO CAS REP (52113527),SOUTHERN AUTO MCO,Southern CSA ,65290
AKWAS,Claims-Adj FPC PIP MP-Anlst I,FL PIP CENTRAL - TOWNSEND (52143187),FLORIDA PIP CENTRAL,Florida CSA ,52258
CJ10P,Claims-Adj TPLC Rep-Cons II,CSA TX HOUSTON SPECIALTY CAS REP 6 (52163009),HOUSTON SPECIALTY,Texas CSA ,65147
CDS6G,Claims-Adj FPC PIP MP-Cons II,CSA NC MI PIP CAT PIP 2 (52168862),MICHIGAN PIP MCO,North Central CSA ,772522
JLAMP,Claims-Adj TPLC Rep-Anlst III,CSA NY WESTERN NY CASUALTY M (52165776),WESTERN NY MCO,New York CSA ,784262
CG2MV,Claims-Adj TPLC Rep-Sr Cons II,CSA SE ATLANTA METRO CAS UM (52132027),ATLANTA AUTO,Southeast CSA ,44727
CDRHL,Claims-Adj FPC PIP MP-Cons II,CSA NY Islandia MCO 5 NO FAULT 2 (52113120),ISLANDIA,New York CSA ,759255
CD0BK,Claims-Adj TPLC Rep-Sr Cons II,CSA NJ BWC UM/UIM (52114862),CLAIMS METRO EAST SIU,SIU CSA ,12586
KLAYM,Claims-Adj TPLC Rep-Cons II,CSA TX DFW CAS REP 5 (52171527),DFW CASUALTY,Texas CSA ,66135
CH1RJ,Claims-Adj SIU Invstgr-Sr Cons I,CSA SIU MASSARELLA (52133228),CLAIMS SOUTHEAST COAST,SIU CSA ,766800
R0SLEEL,Claims-Adj SIU Invstgr-Sr Cons II,CLAIMS GL NE SIU ENC A P C (52170686),CLAIMS METRO EAST SIU,SIU CSA ,763563
CJ217,Claims-Adj TPLC Unrep-Sr Cons I,HOUSTON MCO MCO UNREP N (52167746),HOUSTON,Texas CSA ,784622
CH9YF,Claims-Adj TPLC Rep-Cons II,CSA TX HOUSTON SPECIALTY CAS REP 3 (52163032),HOUSTON SPECIALTY,Texas CSA ,57456
C60853,Claims-Adj Enc PIP MP-Sr Cons I,CSA ENCOMPASS NJ PIP (52165433),Encompass Centralized PIP/MED PAY,Encompass CSA ,12362
CDRJW,Claims-Adj TPLC Rep-Sr Cons II,CSA NY ROCKLAND MCO 9 CASUALTY REP 1 (52163364),ROCKLAND,New York CSA ,780139
CDCCN,Claims-Adj TPLC Rep-Sr Cons I,FL CSA SOUTH FLORIDA CASUALTY REPR 1 (52114536),SOUTH FLORIDA CASUALTY,Florida CSA ,29088
R0JLIG2,Claims-Adj SIU Invstgr-Sr Cons II,CLAIMS GL NE SIU ENC A P C (52170686),CLAIMS METRO EAST SIU,SIU CSA ,12515
LLIAA,Claims-Adj FPC PIP MP-Anlst II,FL PIP CENTRAL - KEYS (52149080),FLORIDA PIP CENTRAL,Florida CSA ,778884
CDRJ1,Claims-Adj TPLC Rep-Cons II,CSA NY Beacon MCO 7 CASUALTY REP 2 (52000793),BEACON,New York CSA ,12686
CDFTY,Claims-Adj TPLC Rep-Sr Cons II,CSA CAP ROANOKE MCO CAS UM/UIM (52106210),ROANOKE,Capital CSA ,31319
CFN8D,Claims-Adj TPLC Unrep-Sr Cons I,NE Casualty Unit D (52113220),NORTHEAST CASUALTY,Northeast CSA ,213962
CLIUB,Claims-Adj FPC PIP MP-Anlst II,CSA NY Islandia MCO 5 NO FAULT 1 (52129204),ISLANDIA,New York CSA ,760874
ALIVK,Claims-Adj TPLC Rep-Anlst III,CSA NY WESTERN NY CASUALTY M (52165776),WESTERN NY MCO,New York CSA ,784255
JLLAN,Claims-Adj TPLC Rep-Cons II,CSA FL ORLANDO CASUALTY REPR 2 (52170672),ORLANDO,Florida CSA ,52545
DLOCN,Claims-Adj SIU Invstgr-Cons I,CSA SIU PACWEST MULTI 1 (52115596),CLAIMS PACWEST - NORTHWEST,SIU CSA ,136922
JLOFW,Claims-Adj FPC PIP MP-Anlst II,MED CENTRAL HOUSTON (52170764),MED CENTRAL HOUSTON,Med Central CSA ,778148
CHJJ4,Claims-Adj TPLC Unrep-Cons II,CPL/COVERAGE (52171125),ARIZONA CASUALTY,Southwest CSA ,786039
ALONL,Claims-Adj TPLC Rep-Cons II,CSA WS OK MULTI CAS REPRESENTED (52163150),OKLAHOMA,Southwest CSA ,65259
CDVW1,Claims-Adj TPLC Rep-Sr Cons II,CASUALTY REPRESENTED (52165205),ARIZONA CASUALTY,Southwest CSA ,113876
DLOTZ,Claims-Adj TPLC Unrep-Anlst III,CSA NJ Monmouth Casualty Unit 1 (52114803),MONMOUTH,Allstate New Jersey CSA ,28597
CF9PP,Claims-Adj TPLC Rep-Sr Cons I,CSA NJ Monmouth Casualty Unit 3 (52122199),MONMOUTH,Allstate New Jersey CSA ,12334
HLUCA,Claims-Adj FPC PIP MP-Cons I,CSA MEDPAY F (52171062),MED CENTRAL BIRMINGHAM,Med Central CSA ,44669
DLUCN,Claims-Adj Cmcl Rep-Sr Cons I,LITIGATION (52172485),SIU CSA ,#N/A,778774
CK34M,Claims-Adj TPLC Rep-Sr Cons I,CSA TX TEJAS MULTI 3 (52166615),TEJAS,Texas CSA ,57325
CLUIS,Claims-Adj TPLC Rep-Anlst III,CSA NY Brooklyn Metro MCO 2 CASUALTY REP (52000893),BROOKLYN METRO MCO,New York CSA ,758419
ALYNA,Claims-Adj TPLC Rep-Cons II,CSA NY Nassau Casualty MCO Cas. UR 1 (52113770),NASSAU CASUALTY MCO,New York CSA ,778604
JLYOR,Claims-Adj FPC PIP MP-Anlst II,CSA MEDPAY M (52161039),MED CENTRAL BIRMINGHAM,Med Central CSA ,786713
CLHJ7,Claims-Adj FPC PIP MP-Cons II,CSA NY Islandia MCO 5 NO FAULT 8 (52113233),ISLANDIA,New York CSA ,759240
CD50G,Claims-Adj TPLC Rep-Sr Cons II,CSA NJ MOORESTOWN REP 2 (52114794),MOORESTOWN,Allstate New Jersey CSA ,32150
PMAGC,Claims-Adj TPLC Rep-Sr Cons I,CSA TX TEJAS MULTI 7 (52113435),TEJAS,Texas CSA ,65979
CHD5M,Claims-Adj TPLC Rep-Sr Cons II,CASUALTY REP UNIT (52172336),MOORESTOWN,Allstate New Jersey CSA ,12381
CGD9C,Claims-Adj TPLC Rep-Sr Cons II,CSA NJ MOORESTOWN REP 2 (52114794),MOORESTOWN,Allstate New Jersey CSA ,12492
C381126,Claims-Adj Enc Cas-Cons II,CSA CR ADMIN CAS AUTO LIABILITY FPE 1 (52103156),Atlanta,Encompass CSA ,43974
CDQKP,Claims-Adj FPC PIP MP-Sr Cons I,CSA NY Islandia MCO 5 NO FAULT 2 (52113120),ISLANDIA,New York CSA ,759235
AMY99,Claims-Adj FPC PIP MP-Anlst III,CSA NY Islandia MCO 5 NO FAULT 1 (52129204),ISLANDIA,New York CSA ,758478
WMAND,Claims-Adj TPLC Rep-Anlst III,CSA NY WESTERN NY CASUALTY K (52173298),WESTERN NY MCO,New York CSA ,784243
MMAN6,Claims-Adj Enc PIP MP-Cons II,UNIT 4 (52168994),Encompass Centralized PIP/MED PAY,Encompass CSA ,773253
KMAOB,Claims-Adj TPLC Rep-Cons II,CSA TX TEJAS MULTI 4 (52167781),TEJAS,Texas CSA ,765310
NMAN0,Claims-Adj FPC PIP MP-Anlst II,CSA NY Islandia MCO 5 NO FAULT 8 (52113233),ISLANDIA,New York CSA ,759264
CLCRL,Claims-Adj FPC PIP MP-Cons I,FL PIP CENTRAL - SILVA (52159075),FLORIDA PIP CENTRAL,Florida CSA ,52288
CMAAH,Claims-Adj TPLC Rep-Cons I,CSA NA TENNESSEE AUTO MCO CAS REP (52113527),SOUTHERN AUTO MCO,Southern CSA ,43765
MM299,Claims-Adj TPLC Rep-Anlst III,CSA NY Brooklyn Metro MCO 2 CASUALTY REP (52000893),BROOKLYN METRO MCO,New York CSA ,759304
JPICC,Claims-Adj TPLC Rep-Sr Cons I,CSA NJ MOORESTOWN REP 2 (52114794),MOORESTOWN,Allstate New Jersey CSA ,22784
CD3ZN,Claims-Adj TPLC Unrep-Cons II,CSA WC KC CAS UNREP 1 (52115107),KANSAS CITY CASUALTY,West Central CSA ,158645
HMATA,Claims-Adj TPLC Rep-Cons I,CSA TX TEJAS MULTI 12 (52167780),TEJAS,Texas CSA ,787830
CD50B,Claims-Adj SIU Invstgr-Cons II,CLAIMS GL NE SIU PA OH D (52170712),PENNSYLVANIA AUTO MCO,Northeast CSA ,121721
CD0YS,Claims-Adj SIU Invstgr-Sr Cons II,CSA SIU METRO EAST SIU (52170957),CLAIMS METRO EAST SIU,SIU CSA ,12570
TKEEC,Claims-Adj Enc Cas-Cons I,CSA ENCOMPASS NY CASUALTY (52102628),Glens Falls,Encompass CSA ,777116
CGF5Q,Claims-Adj TPLC Rep-Sr Cons II,CSA NJ BWC UM/UIM (52114862),CLAIMS METRO EAST SIU,SIU CSA ,12860
KMAUB,Claims-Adj TPLC Rep-Anlst III,CSA NY WESTERN NY CASUALTY K (52173298),WESTERN NY MCO,New York CSA ,26337
CLCB8,Claims-Adj TPLC Rep-Cons I,AL MCO AUTO 2 (52173410),ALABAMA MCO,Southeast CSA ,48764
CLNPC,Claims-Adj FPC PIP MP-Anlst III,CSA MEDPAY Y (52151576),MED CENTRAL BIRMINGHAM,Med Central CSA ,213004
MMCCS,Claims-Adj TPLC Rep-Cons II,CSA NW OR CAS MCO (52170727),OREGON CASUALTY,Northwest CSA ,781187
TMCCY,Claims-Adj FPC PIP MP-Cons II,CSA NY Islandia MCO 5 NO FAULT 1 (52129204),ISLANDIA,New York CSA ,758993
CDGTS,Claims-Adj TPLC Rep-Sr Cons II,CSA NE WILLOW GROVE CAS REP 1 (52134276),PENNSYLVANIA AUTO MCO,Northeast CSA ,17637
CH8CF,Claims-Adj TPLC Unrep-Sr Cons I,CSA TX TEJAS MULTI 2 (52119273),TEJAS,Texas CSA ,64681
KMCDS,Claims-Adj TPLC Unrep-Anlst II,HOUSTON MCO MCO UNREP N (52167746),HOUSTON,Texas CSA ,788263
C471175,Claims-Adj Enc Cas-Cons II,CSA ENCOMPASS READING FPL10 (52133782),Mid-Atlantic,Encompass CSA ,22669
CKVM4,Claims-Adj TPLC Rep-Sr Cons I,CSA TX DFW CAS REP 9 (52167670),DFW CASUALTY,Texas CSA ,64712
MMCAC,Claims-Adj FPC PIP MP-Anlst III,CSA MEDPAY Y (52151576),MED CENTRAL BIRMINGHAM,Med Central CSA ,80524
JMCG7,Claims-Adj Enc Cas-Sr Cons I,CSA ENCOMPASS WOODRIDGE CASUALTY II (52166846),Woodridge,Encompass CSA ,788319
CLDR3,Claims-Adj TPLC Rep-Cons II,AL MCO AUTO 2 (52173410),ALABAMA MCO,Southeast CSA ,770634
DMCKW,Claims-Adj FPC PIP MP-Anlst II,CSA NY Brooklyn Metro MCO 2 No Fault (52143892),BROOKLYN METRO MCO,New York CSA ,762672
JMCMG,Claims-Adj TPLC Rep-Anlst III,CSA NY WESTERN NY CASUALTY T (52173148),WESTERN NY MCO,New York CSA ,784263
MMCPH,Claims-Adj FPC PIP MP-Anlst III,MED CENTRAL HOUSTON (52170826),MED CENTRAL HOUSTON,Med Central CSA ,44556
CGZN8,Claims-Adj SIU Invstgr-Sr Cons I,CSA SIU PACWEST MULTI 1 (52115596),CLAIMS PACWEST - NORTHWEST,SIU CSA ,776470
CHCCP,Claims-Adj TPLC Rep-Sr Cons I,CSA NW WA CAS REP 11 (52154476),WESTERN WA CASUALTY,Northwest CSA ,775855
CD010,Claims-Adj TPLC Rep-Sr Cons I,CSA NJ MOORESTOWN REP 2 (52114794),MOORESTOWN,Allstate New Jersey CSA ,12595
DDAMB,Claims-Adj FPC PIP MP-Anlst II,CSA NY Islandia MCO 5 NO FAULT 2 (52113120),ISLANDIA,New York CSA ,770932
EMEMA,Claims-Adj FPC PIP MP-Anlst I,CSA NY BROOKLYN METRO MCO 2 NO FAULT (52166763),BROOKLYN METRO MCO,New York CSA ,772632
CDF0F,Claims-Adj TPLC Rep-Sr Cons II,CSA NE HARRISBURG CAS REP 2 (52113238),HARRISBURG MCO,Northeast CSA ,14978
AMEZB,Claims-Adj TPLC Rep-Cons II,CSA NW WA CAS REP 11 (52154476),WESTERN WA CASUALTY,Northwest CSA ,777535
CLPDD,Claims-Adj SIU Invstgr-Cons II,CLAIMS GL NE SIU MI C (52140608),CLAIMS GREAT LAKES-NORTHEAST,SIU CSA ,133791
CHWQ0,Claims-Adj SIU Invstgr-Sr Cons I,CSA SIU BARNSWELL (52160168),CLAIMS SOUTHEAST COAST,SIU CSA ,717943
RMILN,Claims-Adj FPC PIP MP-Cons I,CSA NC MI PIP CAT PIP 1 (52167849),MICHIGAN PIP MCO,North Central CSA ,772393
CJ6Q4,Claims-Adj FPC PIP MP-Cons I,FL PIP CENTRAL - PROFFITT (52143190),FLORIDA PIP CENTRAL,Florida CSA ,52194
CHJ8C,Claims-Adj TPLC Rep-Sr Cons I,CASUALTY REPRESENTED (52165205),ARIZONA CASUALTY,Southwest CSA ,773478
CKK04,Claims-Adj FPC PIP MP-Anlst III,CSA NY Brooklyn Metro MCO 2 No Fault (52143892),BROOKLYN METRO MCO,New York CSA ,759305
LRAAA,Claims-Adj FPC PIP MP-Cons II,CSA NY Islandia MCO 5 NO FAULT 2 (52113120),ISLANDIA,New York CSA ,758467
CJ2Z7,Claims-Adj TPLC Unrep-Cons II,HOUSTON MCO MCO UNREP N (52167746),HOUSTON,Texas CSA ,771807
SMITE,Claims-Adj TPLC Rep-Cons I,CSA SE ATLANTA METRO CAS REP 7 (52158583),ATLANTA AUTO,Southeast CSA ,786584
CLLQD,Claims-Adj FPC PIP MP-Anlst III,CSA MEDPAY E (52140680),MED CENTRAL BIRMINGHAM,Med Central CSA ,44545
CF3WB,Claims-Adj FPC PIP MP-Anlst III,MED CENTRAL HOUSTON WEST (52164750),MED CENTRAL HOUSTON,Med Central CSA ,66208
AMONL,Claims-Adj TPLC Rep-Cons I,CSA TX DFW CAS REP 3 (52166942),DFW CASUALTY,Texas CSA ,781259
KMOAD,Claims-Adj FPC PIP MP-Anlst III,CSA MEDPAY SPECIALTY (52169024),MED CENTRAL BIRMINGHAM,Med Central CSA ,43969
CDRV5,Claims-Adj TPLC Rep-Sr Cons II,CSA NY Hauppauge MCO 3 CASUALTY UNREP (52112935),HAUPPAUGE,New York CSA ,12889
CDARB,Claims-Adj FPC PIP MP-Anlst III,MED CENTRAL HOUSTON PA (52160460),MED CENTRAL HOUSTON,Med Central CSA ,62209
EMORT,Claims-Adj FPC PIP MP-Anlst II,CSA NY ISLANDIA MCO 5 NO FAULT 4 (52113121),ISLANDIA,New York CSA ,759243
HMORT,Claims-Adj TPLC Unrep-Anlst II,Roanoke MCO Casualty Unrep (52157725),ROANOKE,Capital CSA ,778483
WMORT,Claims-Adj FPC PIP MP-Anlst II,MED CENTRAL HOUSTON (52170764),MED CENTRAL HOUSTON,Med Central CSA ,66209
BMOTT,Claims-Adj TPLC Unrep-Cons I,CSA WS NV MULTI (52168629),NEVADA MCO,Southwest CSA ,161252
SMOTV,Claims-Adj TPLC Rep-Anlst III,CSA NY Nassau Casualty MCO Cas. Rep 4 (52001070),NASSAU CASUALTY MCO,New York CSA ,777679
CK4DF,Claims-Adj TPLC Rep-Cons II,CSA WS NV MULTI CAS REP (52136779),NEVADA MCO,Southwest CSA ,151406
ACB5K,Claims-Adj FPC PIP MP-Sr Cons I,CSA NY Islandia MCO 5 NO FAULT 1 (52129204),ISLANDIA,New York CSA ,758480
AMENF,Claims-Adj TPLC Rep-Sr Cons I,CSA TX TEJAS MULTI 4 (52167781),TEJAS,Texas CSA ,64676
WMURD,Claims-Adj Cmcl Rep-Sr Cons I,LITIGATION (52172485),SIU CSA ,#N/A,31985
CMUR6,Claims-Adj FPC PIP MP-Anlst II,MED CENTRAL HOUSTON (52170764),MED CENTRAL HOUSTON,Med Central CSA ,789278
CMUAD,Claims-Adj FPC PIP MP-Anlst II,MED CENTRAL HOUSTON SPEC (52165651),MED CENTRAL HOUSTON,Med Central CSA ,82087
MNANO,Claims-Adj FPC PIP MP-Anlst II,MED CENTRAL HOUSTON CMOUNT (52163675),MED CENTRAL HOUSTON,Med Central CSA ,772227
CD1HJ,Claims-Adj TPLC Rep-Sr Cons II,CSA NJ Monmouth Casualty Unit 3 (52122199),MONMOUTH,Allstate New Jersey CSA ,12345
BNARW,Claims-Adj TPLC Rep-Anlst III,CSA NY Brooklyn Metro MCO 2 CASUATY REP (52001089),BROOKLYN METRO MCO,New York CSA ,767899
CDMM1,Claims-Adj TPLC Unrep-Cons II,CSA WS UTAH MULTI UNREP UM/UIM (52160502),UTAH,Southwest CSA ,778317
CKVZW,Claims-Adj FPC PIP MP-Anlst I,FL PIP CENTRAL - KEYS (52149080),FLORIDA PIP CENTRAL,Florida CSA ,764984
CGW3P,Claims-Adj FPC PIP MP-Anlst II,MED CENTRAL HOUSTON (52170826),MED CENTRAL HOUSTON,Med Central CSA ,66212
QNGUY,Claims-Adj TPLC Unrep-Anlst III,HOUSTON MCO UNREP K (52167359),HOUSTON,Texas CSA ,62197
DNICG,Claims-Adj TPLC Unrep-Anlst II,CSA SE ATLANTA METRO CAS UNREP 3 (52131943),ATLANTA AUTO,Southeast CSA ,154336
CFDD8,Claims-Adj FPC PIP MP-Sr Cons I,CSA NY Brooklyn Metro MCO 2 NO-FAULT 5 (52000903),BROOKLYN METRO MCO,New York CSA ,758398
BGUER,Claims-Adj TPLC Rep-Anlst III,CSA NY Beacon MCO 7 CASUALTY REP 2 (52000793),BEACON,New York CSA ,30359
BNOIB,Claims-Adj FPC PIP MP-Anlst II,CSA NY Brooklyn Metro MCO 2 NO-FAULT 5 (52000903),BROOKLYN METRO MCO,New York CSA ,762643
C508081,Claims-Adj SIU Invstgr-Cons I,CLAIMS GL NE SIU ENC WILLSON (52129609),CLAIMS WESTERN FRONTIER,SIU CSA ,65090
CHV5T,Claims-Adj TPLC Rep-Cons I,CSA WS UTAH MULTI CAS REP (52115617),UTAH,Southwest CSA ,778315
ANYEA,Claims-Adj FPC PIP MP-Anlst II,FL PIP CENTRAL - TOWNSEND (52143187),FLORIDA PIP CENTRAL,Florida CSA ,52175
MOBRM,Claims-Adj TPLC Rep-Anlst III,CSA NY Brooklyn Metro MCO 2 CASUATY REP (52001089),BROOKLYN METRO MCO,New York CSA ,772550
CJTSF,Claims-Adj TPLC Rep-Sr Cons I,CSA KC CAS LIT 2 (52169212),KANSAS CITY CASUALTY,West Central CSA ,787817
TOKEL,Claims-Adj TPLC Unrep-Sr Cons I,CSA TX TEJAS MULTI 2 (52119273),TEJAS,Texas CSA ,781339
SONOR,Claims-Adj Enc PIP MP-Anlst III,CSA ENCOMPASS NJ PIP (52165433),Encompass Centralized PIP/MED PAY,Encompass CSA ,772752
MORLA,Claims-Adj SIU Invstgr-Cons II,CSA SIU MID AMERICA UK2 (52124712),CLAIMS CAPITAL-NASHVILLE SIU,SIU CSA ,773002
JORMO,Claims-Adj FPC PIP MP-Sr Cons I,CSA NC MI PIP EXTEND/CAT (52171614),MICHIGAN PIP MCO,North Central CSA ,772548
AORTF,Claims-Adj TPLC Unrep-Cons I,CSA WC COLORADO CAS UNREP 3 (52167588),COLORADO CASUALTY,West Central CSA ,780604
CJ205,Claims-Adj FPC PIP MP-Sr Cons I,CSA NY ISLANDIA MCO 5 NO FAULT 4 (52113121),ISLANDIA,New York CSA ,758456
CJR27,Claims-Adj SIU Invstgr-Sr Cons I,WESTERN FRONTIER SIU - NOVAK-AUTO/PROP (52171181),CLAIMS WESTERN FRONTIER,SIU CSA ,67178
CDTMN,Claims-Adj TPLC Rep-Cons II,CSA TX HOUSTON SPECIALTY CAS REP 7 (52170580),HOUSTON SPECIALTY,Texas CSA ,785186
CD9MK,Claims-Adj FPC PIP MP-Sr Cons I,CSA NY ISLANDIA MCO 5 NO FAULT 9 (52170622),ISLANDIA,New York CSA ,759241
CJP2R,Claims-Adj TPLC Rep-Cons II,CSA NC MDC BI REPRESENTED (52115780),METRO DETROIT CASUALTY,North Central CSA ,82794
CJ69W,Claims-Adj TPLC Rep-Sr Cons II,CSA NW WA CAS REP 11 (52154476),WESTERN WA CASUALTY,Northwest CSA ,777323
DUSSE,Claims-Adj FPC PIP MP-Anlst II,CSA MEDPAY H (52167790),MED CENTRAL BIRMINGHAM,Med Central CSA ,781337
CDF67,Claims-Adj TPLC Rep-Sr Cons II,CSA NE WILLOW GROVE CAS REP 1 (52134276),PENNSYLVANIA AUTO MCO,Northeast CSA ,775552
CGNQ7,Claims-Adj SIU Invstgr-Sr Cons I,CSA SIU BARNSWELL (52160168),CLAIMS SOUTHEAST COAST,SIU CSA ,717939
KPEEL,Claims-Adj TPLC Rep-Cons I,CSA TX DFW CAS REP 10 (52169648),DFW CASUALTY,Texas CSA ,776521
LPENT,Claims-Adj TPLC Rep-Cons II,CSA TX HOUSTON SPECIALTY CAS REP 9 (52112942),HOUSTON SPECIALTY,Texas CSA ,67778
CD1BS,Claims-Adj TPLC Rep-Cons II,CSA NJ Monmouth Casualty Unit 2 (52128504),MONMOUTH,Allstate New Jersey CSA ,12791
CJP71,Claims-Adj TPLC Rep-Sr Cons I,CSA WC Colorado CAS UNREP1 (52115092),COLORADO CASUALTY,West Central CSA ,780156
CDV9R,Claims-Adj FPC PIP MP-Sr Cons I,MED CENTRAL HOUSTON TASK FORCE (52168906),MED CENTRAL HOUSTON,Med Central CSA ,66213
CDM0M,Claims-Adj TPLC Rep-Cons II,csa nw or cas rep 5 (52159629),OREGON CASUALTY,Northwest CSA ,787529
DPETU,Claims-Adj FPC PIP MP-Anlst III,CSA NY Islandia MCO 5 NO FAULT 2 (52113120),ISLANDIA,New York CSA ,758484
CKV9L,Claims-Adj FPC PIP MP-Cons I,MED CENTRAL HOUSTON TASK FORCE (52168906),MED CENTRAL HOUSTON,Med Central CSA ,66214
NPIAZ,Claims-Adj TPLC Rep-Anlst III,CSA NY Hauppauge MCO 3 CASUATY REP UNIT (52112932),HAUPPAUGE,New York CSA ,786416
CK9FD,Claims-Adj FPC PIP MP-Anlst II,CSA MEDPAY A (52171061),MED CENTRAL BIRMINGHAM,Med Central CSA ,44296
DBIZZ,Claims-Adj FPC PIP MP-Cons I,CSA NY Islandia MCO 5 NO FAULT 8 (52113233),ISLANDIA,New York CSA ,758453
DPLAN,Claims-Adj SIU Invstgr-Cons II,CLAIMS GL NE SIU MI PIP O (52170688),CLAIMS GREAT LAKES-NORTHEAST,SIU CSA ,125078
RPOAB,Claims-Adj TPLC Rep-Anlst III,CSA FL TAMPA BAY CASUALTY J UNIT (52146106),TAMPA BAY CASUALTY,Florida CSA ,52157
CDZVR,Claims-Adj TPLC Rep-Sr Cons II,CSA NJ BWC UM/COMM (52160062),CLAIMS METRO EAST SIU,SIU CSA ,12372
CD1C3,Claims-Adj TPLC Rep-Sr Cons I,CSA NJ BWC UM/COMM (52160062),CLAIMS METRO EAST SIU,SIU CSA ,12324
CHTG6,Claims-Adj TPLC Rep-Sr Cons I,CSA TX TEJAS MULTI 4 (52167781),TEJAS,Texas CSA ,64604
CK830,Claims-Adj TPLC Rep-Cons II,CSA CAP ROANOKE MCO CAS UM/UIM (52106210),ROANOKE,Capital CSA ,778696
SPOPE,Claims-Adj TPLC Rep-Cons I,CSA NA TENNESSEE AUTO MCO CPL (52113524),SOUTHERN AUTO MCO,Southern CSA ,43906
CDAWA,Claims-Adj TPLC Rep-Cons II,CSA TX DFW CAS REP 4 (52113214),DFW CASUALTY,Texas CSA ,773231
CLPFD,Claims-Adj FPC PIP MP-Anlst II,CSA MEDPAY Y (52151576),MED CENTRAL BIRMINGHAM,Med Central CSA ,158850
CFS0D,Claims-Adj TPLC Rep-Sr Cons I,CSA SE ATLANTA METRO CAS REP 1 (52122155),ATLANTA AUTO,Southeast CSA ,47098
ABCD8,Claims-Adj TPLC Rep-Sr Cons I,CSA SE ATLANTA METRO CAS REP 7 (52158583),ATLANTA AUTO,Southeast CSA ,43717
BPRYA,Claims-Adj TPLC Rep-Cons II,CASUALTY REP UNIT (52172336),MOORESTOWN,Allstate New Jersey CSA ,23821
CDF96,Claims-Adj TPLC Rep-Sr Cons II,CSA NE WILLOW GROVE CAS REP 1 (52134276),PENNSYLVANIA AUTO MCO,Northeast CSA ,12867
JRABI,Claims-Adj TPLC Rep-Cons II,CSA MW NORTH UM/UIM REP/TYPE 1 (52168257),CHICAGO NORTH MCO,Midwest CSA ,778664
ABUSW,Claims-Adj FPC PIP MP-Cons I,FL PIP CENTRAL - WILSON (52170928),FLORIDA PIP CENTRAL,Florida CSA ,52289
SRAMV,Claims-Adj FPC PIP MP-Anlst I,CSA MEDPAY S (52164692),MED CENTRAL BIRMINGHAM,Med Central CSA ,787799
